0,Smiles
0.4978244991856511,Cc1sc2nc(SCC(=O)NN)n(-c3ccccc3)c(=O)c2c1-c1ccccc1
0.3744894769022784,NNC(=O)CSc1nc2sc3c(c2c(=O)n1-c1cccc(F)c1)C(c1ccccc1)CCC3
0.19889286185816046,NNC(=O)CSc1nc2sc(Cl)c(-c3ccccc3F)c2c(=O)n1-c1cccc(F)c1
0.17716712249302158,COc1ccc(-c2csc3nc(SCC(=O)NN)n(-c4cccc(F)c4)c(=O)c23)cc1
3.6393971584500076,NNC(=O)CSc1nc2scc(-c3ccccc3)c2c(=O)n1-c1ccccc1
2.920934350257914,NNC(=O)CSc1nc2sc3c(c2c(=O)n1-c1cccc(F)c1)CCCC3
0.6226204325093612,NNC(=O)CSc1nc2scc(-c3ccccc3F)c2c(=O)n1-c1cccc(F)c1
0.420925444991306,NNC(=O)CSc1nc2scc(-c3ccccc3)c2c(=O)n1-c1ccc(F)cc1
0.21869030204972817,COc1cccc(-c2csc3nc(SCC(=O)NN)n(-c4cccc(F)c4)c(=O)c23)c1
1.4607921623455664,NNC(=O)CSc1nc2scc(-c3ccccc3)c2c(=O)n1-c1cccc(Cl)c1
4.708763733109901,CCN(CC)CCCOc1ccccc1-c1csc2nc(SCC(=O)NN)n(-c3cccc(F)c3)c(=O)c12
2.3874355561951583,COc1cccc(-n2c(SCC(=O)NN)nc3scc(-c4ccccc4)c3c2=O)c1
0.8676904817990971,NNC(=O)CSc1nc2scc(-c3ccc(F)cc3)c2c(=O)n1-c1ccccc1
2.167053547345329,COc1ccc(-n2c(SCC(=O)NN)nc3scc(-c4ccccc4)c3c2=O)cc1
2.0753594085919254,COc1ccccc1-n1c(SCC(=O)NN)nc2scc(-c3ccccc3)c2c1=O
1.9127170603313557,NNC(=O)CSc1nc2scc(-c3ccccc3)c2c(=O)n1-c1ccccc1Cl
1.210150529013692,Cc1sc2nc(SCCC(=O)NN)n(-c3ccccc3)c(=O)c2c1-c1ccccc1
2.930568604659028,NNC(=O)CSc1nc2scc(-c3ccccc3)c2c(=O)n1-c1cccnc1
0.7567115656493609,NNC(=O)CSc1nc2scc(-c3ccccc3)c2c(=O)n1-c1ccccc1F
6.071033268496378,Cc1csc2nc(SCC(=O)NN)n(-c3ccc(F)cc3)c(=O)c12
2.3853691661466936,NNC(=O)CSc1nc2scc(-c3ccccc3)c2c(=O)n1Cc1ccccc1
0.5072464015036602,NNC(=O)CSc1nc2scc(-c3ccccc3)c2c(=O)n1-c1cccc(F)c1
1.9768930528932072,NNC(=O)CSc1nc2sc3c(c2c(=O)n1-c1cccc(F)c1)C(Cc1ccccc1)CCC3
1.1847861610570392,NNC(=O)CSc1nc2scc(-c3ccccc3O)c2c(=O)n1-c1cccc(F)c1
2.557516225244279,NNC(=O)CSc1nc2scc(-c3ccccc3)c2c(=O)n1C1CCCCC1
4.428242722744994,NNC(=O)COc1nc2scc(-c3ccccc3)c2c(=O)n1-c1ccccc1
5.065510234861049,NCC(=O)CSc1nc2scc(-c3ccccc3)c2c(=O)n1-c1cccc(F)c1
3.7652661311295517,NNC(=O)CNc1nc2scc(-c3ccccc3)c2c(=O)n1-c1ccccc1
1.1818818765872345,CC(C)(C)OC(=O)N1CCc2c(sc3nc(SCC(=O)NN)n(-c4cccc(F)c4)c(=O)c23)C1
0.7973191926901465,CC(C)c1sc2nc(SCC(=O)NN)n(-c3cccc(F)c3)c(=O)c2c1-c1ccccc1F
6.716845110796548,NNC(=O)CSc1nc2sc3c(c2c(=O)n1-c1cccc(F)c1)CCNC3
0.5642659711042772,CC(C)c1csc2nc(SCC(=O)NN)n(-c3cccc(F)c3)c(=O)c12
1.3855577816665763,NNC(=O)CSc1nc2ccc(-c3ccccc3)cc2c(=O)n1-c1cccc(F)c1
0.34521239526524616,NNC(=O)CSc1nc2scc(-c3cccc(F)c3)c2c(=O)n1-c1cccc(F)c1
0.31549865928126075,CC1CCCc2sc3nc(SCC(=O)NN)n(-c4cccc(F)c4)c(=O)c3c21
0.8546224436990941,CN1CCc2c(sc3nc(SCC(=O)NN)n(-c4cccc(F)c4)c(=O)c23)C1
0.28254469996153353,COc1ccccc1-c1csc2nc(SCC(=O)NN)n(-c3cccc(F)c3)c(=O)c12
0.15191259144231117,Cc1sc2nc(SCC(=O)NN)n(-c3cccc(F)c3)c(=O)c2c1-c1ccccc1F
8.222746418459897,Cn1c(SCC(=O)NN)nc2scc(-c3ccccc3)c2c1=O
1.5273140976404573,NNC(=O)CSc1nc2scc(-c3ccccc3)c2c(=O)n1-c1ccc(Cl)cc1
0.5423009998155739,CCCN1CCc2c(sc3nc(SCC(=O)NN)n(-c4cccc(F)c4)c(=O)c23)C1
1.3244128712384928,O=C(NC(Cc1c[nH]c2ccc(F)cc12)C(=O)NCC1CC(Br)=NO1)OCc1cnc2ccccc2c1
1.3244128712384928,O=C(NC(Cc1c[nH]c2ccc(F)cc12)C(=O)NCC1CC(Br)=NO1)OCc1cnc2ccccc2c1
1.4493975763130231,CC(C)N1C(=O)C(=CC(=O)c2cccnc2)c2c(Cl)cccc21
2.49166707326087,O=C1Nc2cccc(Cl)c2C1=CC(=O)c1cccc(Cl)c1
1.0385135204129474,O=C1Nc2cccc(Cl)c2C1=CC(=O)c1cncc(Br)c1
2.009717320696674,COc1ccc(C(=O)C=C2C(=O)Nc3cccc(Cl)c32)cc1
2.965156480613799,CN(C)C(=O)N1C(=O)C(=CC(=O)c2cccnc2)c2c(Cl)cccc21
1.2962971870399136,O=C1Nc2cccc(Cl)c2C1=CC(=O)c1cccnc1
3.7213381825777,CN1C(=O)C(=CC(=O)c2cccnc2)c2c(Cl)cccc21
5.63437271825668,O=C1Nc2ccc(Cl)cc2C1=CC(=O)c1cccnc1
1.565297969699939,Nc1cccc(C(=O)C=C2C(=O)Nc3cccc(Cl)c32)c1
6.4981911859145365,Cc1ccc2c(c1)C(=CC(=O)c1cccnc1)C(=O)N2
7.777527479588686,O=C1Nc2ccc([N+](=O)[O-])cc2C1=CC(=O)c1cccnc1
2.5817130337157503,O=C1Nc2c(Br)cccc2C1=CC(=O)c1cccnc1
1.1239980975979411,CC(C)CN1C(=O)C(=CC(=O)c2cccnc2)c2c(Cl)cccc21
0.9802639178102679,COC(=O)c1cccc(CN2C(=O)C(=CC(=O)c3cccnc3)c3c(Cl)cccc32)c1
4.537827395292862,CC(=O)C=C1C(=O)Nc2c(Cl)cccc21
1.6966836249800639,O=C(C=C1C(=O)N(Cc2ccccc2)c2cccc(Cl)c21)c1cccnc1
0.9222484250721229,COc1ccccc1C(=O)C=C1C(=O)Nc2cccc(Cl)c21
2.3826692267566996,CCOC(=O)N1C(=O)C(=CC(=O)c2cccnc2)c2c(Cl)cccc21
6.4370077526186975,O=C(C=C1C(=O)N(CC2CCCCC2)c2cccc(Cl)c21)c1cccnc1
2.0873896872275832,O=C(C=C1C(=O)N(CCc2ccccc2)c2cccc(Cl)c21)c1cccnc1
1.0316666739312286,COc1ccncc1C(=O)C=C1C(=O)Nc2cccc(Cl)c21
0.9202941670124354,O=C1Nc2cccc(Cl)c2C1=CC(=O)c1ccccn1
3.023671966627925,O=C1Nc2c(Cl)cccc2C1=CC(=O)c1cccnc1
1.133571814573529,O=C(C=C1C(=O)N(CCCc2ccccc2)c2cccc(Cl)c21)c1cccnc1
1.4805583437076943,O=C1Nc2cccc(Br)c2C1=CC(=O)c1cccnc1
3.9024340498853856,CC(=O)C=C1C(=O)Nc2ccc(Cl)cc21
2.89485727151801,O=C1Nc2cccc(Cl)c2C1=CC(=O)c1ccccc1
9.925007579453831,O=C1C(=O)N(CN2C(=O)C(=O)c3ccccc32)c2ccccc21
3.6541133544848092,CC(=O)C=C1C(=O)Nc2cc(OC(F)(F)F)ccc21
8.13361041334862,O=C1Nc2ccccc2C1=CC(=O)c1cccnc1
0.7345777796902824,O=C(C=C1C(=O)N(c2ccccc2)c2cccc(Cl)c21)c1cccnc1
2.724279537170172,Nc1ccc(C(=O)C=C2C(=O)Nc3cccc(Cl)c32)cc1
0.8477625428462566,COC(=O)c1ccc(CN2C(=O)C(=CC(=O)c3cccnc3)c3c(Cl)cccc32)cc1
0.6332583222389141,O=C1Nc2cc(Br)ccc2C1=CC(=O)c1cccnc1
0.7947447195004735,O=C1Nc2ccc(Br)cc2C1=CC(=O)c1cccnc1
1.3716104076708941,COc1cccc(C(=O)C=C2C(=O)Nc3cccc(Cl)c32)c1
1.1287670266896122,O=C1Nc2cccc(Cl)c2C1=CC(=O)c1ccncc1
4.070014812417483,CC(=O)C=C1C(=O)Nc2cccc(Cl)c21
2.6423956511170257,O=C1Nc2cccc(Cl)c2C1=CC(=O)c1ccc(Cl)cc1
7.864049949689365,O=C1N=c2ccccc2=C1c1c(O)[nH]c2ccccc12
5.299306021410914,CC(=O)C=C1C(=O)Nc2cc(F)ccc21
9.818605114397515,CC(=O)C=C1C(=O)Nc2ccccc21
5.400437731609274,O=C1Nc2ccc(Oc3ccc4c(c3)C(=O)C(=O)N4)cc2C1=O
2.083714768634856,C=C(F)C(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cc1
1.555210704005271,C=CC(=O)Nc1ccc(S(=O)(=O)N(C)CCN(C)C(=O)OCc2ccccc2)cc1
0.31676802574759,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(CCCCc3ccccc3)CC2)cc1
0.3356034798609342,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3Oc3ccccc3)CC2)cc1
0.822042216023072,C=CC(=O)Nc1ncc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3)CC2)cn1
0.47777030955797306,C=CC(=O)Nc1ccc(S(=O)(=O)N2CC3CC2CN3C(=O)OC(C)(C)C)cc1
0.25204248876892743,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccc(F)cc3)CC2)cc1
0.632083099520721,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCCN(C(=O)OCc3ccccc3)CC2)cc1
1.0359579328754682,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCC)CC2)cc1
0.585609641524792,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(c3ccc(C(F)(F)F)cn3)CC2)cc1
0.5824208174914787,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)C34CC5CC(CC(C5)C3)C4)CC2)cc1
0.8781347534323374,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)N3CCC(F)(F)CC3)CC2)cc1
0.15264121768997252,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)N3CCCCC3)CC2)cc1
2.611255868319966,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3cc(F)cc(F)c3)CC2)cc1
1.6565406881676483,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3cccc(F)c3F)CC2)cc1
1.705609840710317,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cc1
-0.010257179239049119,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccc(Oc4ccccc4)cc3)CC2)cc1
0.4457310529229932,C=CC(=O)Nc1cccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3)CC2)c1
0.15657486602616322,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)N3CCCC3)CC2)cc1
-0.015678086697823224,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(c3ncccc3C)CC2)cc1
0.34485770412516414,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC)CC2)cc1
2.126065956810694,C=CC(=O)Nc1ccc(S(C)(=O)=O)cc1
3.356081952446787,CC(C)(C)OC(=O)N1CCN(S(=O)(=O)c2ccc(NC(=O)C=CCl)cc2)CC1
0.20070679939664493,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)C3CC3)CC2)cc1
-0.018290341389965548,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3)CC2)cn1
0.5642723307125059,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCC(NC(=O)OCc3ccccc3)C2)cc1
0.07118387662211068,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)C3CCCC3)CC2)cc1
0.03350278811953156,C=CC(=O)Nc1ccc(S(=O)(=O)N2CC3CN(C(=O)OCc4ccccc4)CC3C2)cc1
0.47140517971343776,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCC(CNC(=O)OCc3ccccc3)CC2)cc1
0.21935823038036428,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(c3ccccc3C(F)(F)F)CC2)cc1
0.05217684725865479,C=CC(=O)Nc1ncc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cn1
2.873220476001439,Cc1cnn(C(=O)c2ccc(Br)s2)c1
5.611480025804184,NCc1ccc(CNC(=O)c2cccc(-c3noc(CN(Cc4ccccn4)S(=O)(=O)C=Cc4ccccc4)n3)c2)cc1
0.5741887028599089,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCC(NC(=O)OCc3ccccc3)CC2)cc1
4.234662142142559,C=CC(=O)N(C)c1ccc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cc1
0.20509191368803514,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3)CC2)c(C(F)(F)F)c1
0.0831856123189525,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(c3cccc(C)n3)CC2)cc1
0.33628209558367317,C=CC(=O)Nc1ccc(S(=O)(=O)NCC2CCN(C(=O)OCc3ccccc3)CC2)cc1
2.9611589003437375,C=CC(=O)Nc1cccc(Br)c1
0.030649343352391334,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)N3CCC4CCCCC4C3)CC2)cc1
3.356081952446787,CC(C)(C)OC(=O)N1CCN(S(=O)(=O)c2ccc(NC(=O)C=CCl)cc2)CC1
0.06412614259487048,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(c3ncccc3C(F)(F)F)CC2)cc1
1.4905813039295297,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)c(C)c1
0.3767771615443971,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)c(F)c1
0.3333786789210813,CC(=O)N1CCCC1C(=O)NC(CCC(=O)C=[N+]=[N-])C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)NC(Cc1ccccc1)C(N)=O
0.24837026723546995,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC3CCCC3)CC2)cc1
0.5458988768924549,C=CC(=O)Nc1ccc(S(=O)(=O)NC2CCN(C(=O)OCc3ccccc3)C2)cc1
0.8632675281624489,C=CC(=O)Nc1ccc([N+](=O)[O-])cc1
0.5163503979384849,C=CC(=O)Nc1ccc(S(=O)(=O)NC2CCN(C(=O)OCc3ccccc3)CC2)cc1
-0.073701766890103,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3cccc(Oc4ccccc4)c3)CC2)cc1
0.2009681439983637,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)CCc3ccccc3)CC2)cc1
2.3884020990862984,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)c(OC)c1
0.2045756629217661,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(c3ccccc3)CC2)cc1
0.5458988768924549,C=CC(=O)Nc1ccc(S(=O)(=O)NC2CCN(C(=O)OCc3ccccc3)C2)cc1
0.0775235609071041,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)N3CCCC4CCCCC43)CC2)cc1
0.4623087110936308,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3)CC2)cc1
2.7486497865491453,C=CC(=O)N1CCN(S(=O)(=O)c2ccc(NC(=O)OCc3ccccc3)cc2)CC1
0.1171908829826942,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)C3CC3c3ccccc3)CC2)cc1
0.15421820960231436,C=CC(=O)Nc1ncc(S(=O)(=O)N2CCN(C(=O)C34CC5CC(CC(C5)C3)C4)CC2)cn1
0.017931302697813623,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(c3ccccn3)CC2)cc1
0.15487142615265737,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)C3CC3)CC2)cn1
-0.05685337038388161,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)C34CC5CC(CC(C5)C3)C4)CC2)cn1
1.782285421523598,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCCC2)cc1
0.030946684353647225,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3C(F)(F)F)CC2)cc1
0.2011399097991371,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3cccc4ccccc34)CC2)cc1
0.017822446996419217,CCn1nc(-c2ccc(OC)cc2)nc2c(=O)n(C)c(=O)nc1-2
1.5282404051543739,CC#CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cc1
0.1797531604778504,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cn1
3.727887476489408,C=CC(=O)Nc1ccc(C(F)(F)F)cc1
0.5642723307125059,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCC(NC(=O)OCc3ccccc3)C2)cc1
2.8314163978306746,CC=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cc1
0.7134656391073473,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3C)CC2)cc1
0.42988348643224294,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)c(Cl)c1
1.0983753094561015,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3Cl)CC2)cc1
1.1752139002970003,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCNCC2)cc1
0.33321264679130014,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(CCCc3ccccc3)CC2)cc1
2.8314163978306746,CC=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cc1
3.8458430663771686,[N-]=[N+]=CC(=O)CCc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3)CC2)cc1
2.8681962179138942,C=CC(=O)Nc1ccc(Br)cc1
0.20885283653545406,C=CC(=O)Nc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccc4ccccc4c3)CC2)cc1
0.49683650866666285,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3ccc(C(F)(F)F)cc3)cc2)CC1
