0,Smiles
0.5375750408094655,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NC3CC3c3ccccc3)cc2)CC1
0.08123900418825114,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCc3cccc4ccccc34)cc2)CC1
0.3712780683348078,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NC3CCCc4ccccc43)cc2)CC1
0.6030992871528185,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)N(C)Cc3ccccc3)cc2)CC1
0.11262154442806915,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCC3CCOCC3)cc2)CC1
0.569578167812125,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3ccccc3)cc2)CC1
0.47903562761304164,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCC3CCCCC3)cc2)CC1
0.11170171131333739,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3ccccc3OC)cc2)CC1
3.0416172070365226,C=CC(=O)NCCN(C)S(=O)(=O)c1ccc(NC(=O)OCc2ccccc2)cc1
0.4150375127311803,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)N3CCc4ccccc4C3)cc2)CC1
0.4356646029443796,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCc3ccccc3)cc2)CC1
0.20425965462771667,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3ccc(Cl)cc3)cc2)CC1
0.13798343376045885,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3ccc(OC)cc3)cc2)CC1
0.20098020190252242,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3cccc4c3OCC4)cc2)CC1
0.47699974827083325,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCN3CCOCC3)cc2)CC1
0.7283879300498679,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCC34CC5CC(CC(C5)C3)C4)cc2)CC1
4.574849332940318,C=CC(=O)NCC1CCN(S(=O)(=O)c2ccc(NC(=O)OCc3ccccc3)cc2)CC1
0.30659194963945824,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3ccc(C)c(C)c3)cc2)CC1
0.42593058286382135,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NC3Cc4ccccc4C3)cc2)CC1
1.5563406191963636,C=CC(=O)NC1CN(S(=O)(=O)c2ccc(NC(=O)OCc3ccccc3)cc2)C1
3.4217237500964917,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(NC(=O)OCc3ccccc3)cc2)CC1
8.41506275386508,C=CC(=O)NC1CCN(C(=O)c2ccc(NC(=O)OCc3ccccc3)cc2)CC1
0.33503263937584826,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3cccc4c3OCO4)cc2)CC1
0.4834763598316787,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCCc3ccccc3)cc2)CC1
0.34016706559473375,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3ccc4ccccc4c3)cc2)CC1
1.6992458675140565,C=CC(=O)NC1CCN(Cc2ccc(NC(=O)OCc3ccccc3)cc2)CC1
0.2963776744557354,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3cccc(Cl)c3)cc2)CC1
0.3638262553631533,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3ccc4cccnc4c3)cc2)CC1
0.5239551444972066,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)NCCc3ccc(OC)c(OC)c3)cc2)CC1
0.5134868568388962,C=CC(=O)NC1CCN(S(=O)(=O)c2ccc(C(=O)N(C)CCc3ccccc3)cc2)CC1
0.7415283913201167,C=CC(=O)NCCCCC(NC(=O)c1ccc2ccccc2c1)C(=O)N1CCN(c2cccc(C)n2)CC1
5.835697975341525,C=CC(=O)NCCCCC(NC(=O)OCc1ccc(CCCC)cc1)C(=O)O
9.903724054712752,C=CC(=O)NCCCCC(NC(=O)OCc1c(F)cccc1F)C(=O)O
0.7407685973729361,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCCCCC1
3.0134661034057593,C=CC(=O)NCCCCCNC(=O)OCc1ccccc1
1.7286889678222686,C=CC(=O)NCCC1CC(C(=O)N2CCN(c3cccc(C)n3)CC2)N(C(=O)OC(C)(C)C)C1
0.027010208345829678,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(c2ccccn2)CC1
3.395992917426616,C=CC(=O)NCCCCC(CO)NC(=O)OCc1ccccc1
0.19182194539525899,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(c2ccc(C(F)(F)F)cn2)CC1
5.623499615856133,C=CC(=O)NCCCCC(NC(=O)OCc1ccc(F)cc1)C(=O)O
1.0863733960909463,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N(CC)CC
1.161215642583933,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(C)CC1
0.832435655677436,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCC(F)(F)CC1
0.9581776467194886,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCCCC1
-0.02928461141835892,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(c2cccc(C)n2)CC1
0.3048889087566937,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(c2ncccc2C(F)(F)F)CC1
0.9622617032030573,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCCC1
0.5494473416764709,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(c2cc(Cl)ccc2OC)CC1
9.768690894801003,C=CC(=O)NCCCCC(NC(=O)OCc1cccc(C(F)(F)F)c1)C(=O)O
0.7954938261137801,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCOCC1
0.27369339622291666,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(c2ccc3ccccc3c2)CC1
0.006860927550369045,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(c2ncccc2C)CC1
2.025201643221678,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCC1
0.13962866054664458,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCC(c2ccccc2)CC1
0.49342255766861176,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1Cc2ccccc2C1
0.18407085677420087,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccc(C)n2)CC1
3.0606362213895455,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)NCC(=O)OC(C)(C)C
0.3187227341080754,C=CC(=O)NCCCCC(NC(C)=O)C(=O)N1CCN(c2cccc(C)n2)CC1
4.301455196851821,C=CC(=O)NCCCCC(NC(=O)OCc1ccc2ccccc2c1)C(=O)O
0.20558889061002072,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(c2ccccc2Cl)CC1
1.9394704177748914,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1Cl)C(=O)O
1.1356445559287982,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N(C)C
0.466957478846016,C=CC(=O)NCCCCC(NC(=O)c1ccccc1)C(=O)N1CCN(c2cccc(C)n2)CC1
1.026631275457297,C=CC(=O)NCCCCC(NC(=O)OC(C)(C)C)C(=O)N1CCN(c2cccc(C)n2)CC1
3.706678145536637,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1C(F)(F)F)C(=O)O
2.853362390391011,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)O
3.7198393229931748,Cc1c(C)[n+](C)c(SCC(=O)CCC(NC(=O)CNC(=O)OCc2ccccc2)C(=O)O)n1C.[Br-]
3.0898640034898754,Cc1c(C)[n+](C)c(SCC(=O)CCC(NC(=O)C(Cc2ccccc2)NC(=O)OCc2ccccc2)C(=O)O)n1C.[Br-]
7.877680987827169,C[S+](C)CC(=O)CCC(NC(=O)CNC(=O)OCc1ccccc1)C(=O)O.[Br-]
5.168395142122321,C[S+](C)CC(=O)CCC(NC(=O)C(Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)O.[Br-]
4.839201769318896,CCCc1c(CCC)[n+](C)c(SCC(=O)CCC(NC(=O)C(Cc2ccccc2)NC(=O)OCc2ccccc2)C(=O)O)n1C.[Br-]
4.313965126425854,CCCc1c(CCC)[n+](C)c(SCC(=O)CCC(NC(=O)CNC(=O)OCc2ccccc2)C(=O)O)n1C.[Br-]
-0.11537863415569216,CCOC(=O)C=CCCC(NC(=O)OCc1ccccc1)C(=O)NC(CCC(N)=O)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)OC
0.09088404128836736,CCOC(=O)C=CCCC(NC(=O)OCc1ccccc1)C(=O)NC(C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)OC)C(C)C
0.203984347753023,COC(=O)C(CC(C)C)NC(=O)C1CCCN1C(=O)C(CCC(N)=O)NC(=O)C(CCC=CS(C)(=O)=O)NC(=O)OCc1ccccc1
0.1265599012548566,NC(=O)C1OC1C(=O)Nc1ccc(Oc2ccc(N)cc2)cc1
0.9572458113882003,NC(=O)C1OC1C(=O)Nc1ccccc1
0.05294261141412426,NC(=O)C1OC1C(=O)Nc1ccc(Br)c(Cl)c1
0.25185429578737617,CCCCc1ccc(NC(=O)C2OC2C(N)=O)cc1
0.21241193938294667,NC(=O)C1OC1C(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc(F)cc3)cc2)cc1
-0.03424420894373936,NC(=O)C1OC1C(=O)Nc1ccc(Br)cc1
0.2010026269109586,Cc1ccc(NC(=O)C2OC2C(N)=O)cc1C
0.13530970751563354,NC(=O)C1OC1C(=O)Nc1ccc(CCNS(=O)(=O)c2ccccc2[N+](=O)[O-])cc1
0.6202146484889235,NC(=O)C1OC1C(=O)Nc1cccc(Oc2ccccc2)c1
0.6125117253629773,NC(=O)C1OC1C(=O)Nc1ccc(Oc2ccccc2)cc1
0.1523126534133159,NC(=O)C1OC1C(=O)Nc1cccc(Cl)c1
1.1826633990018358,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccc(F)n2)CC1
5.16913707098421,C=CC(=O)NCCCCC(NC(=O)Cc1cccs1)C(=O)N1CCN(c2cccc(C)n2)CC1
7.566782903373782,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(C(=O)c2ccc([N+](=O)[O-])cc2)CC1
2.4295435408092763,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2ccncc2)CC1
2.61176501569617,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2ccc(C(=O)OC)nc2)CC1
7.830881391153438,C=CC(=O)NCCCCC(NC(=O)Nc1ccccc1)C(=O)N1CCN(c2ccc([N+](=O)[O-])nc2)CC1
2.6943976705284847,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2ccc([N+](=O)[O-])cc2)CC1
4.057645411070465,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1F)C(=O)N1CCN(c2cccc(C)n2)CC1
7.379535391083161,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(Cc2ccc(F)cc2)CC1
6.5505531726501625,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2ccc(C(F)(F)F)nc2)CC1
4.832195072433024,C=CC(=O)NCCCCC(NC(=O)Cc1ccc(F)cc1)C(=O)N1CCN(c2ccc([N+](=O)[O-])nc2)CC1
0.6282855034337644,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2ccc([N+](=O)[O-])nc2)CC1
0.19145500424776674,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccc(C(C)(C)C)n2)CC1
0.39307774738698487,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2ccccn2)CC1
0.24099930118462343,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccc(I)n2)CC1
0.44557273777288775,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccc(OCCF)n2)CC1
6.79575302378179,CCN(CC)c1ccc2c(-c3ccccc3C(=O)N3CCC(C(=O)NCCCCCN)CC3)c3ccc(=[N+](CC)CC)cc-3oc2c1.O=C(O)C(F)(F)F.O=C([O-])C(F)(F)F
7.3371610630273745,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccc(C)c2)CC1
2.231658716833643,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccnc2)CC1
3.0018320154014524,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2ccc(C(N)=O)nc2)CC1
2.220710890067318,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1F)C(=O)N1CCN(c2cccc([N+](=O)[O-])n2)CC1
1.2766740407494641,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccc(-c3ccccc3)n2)CC1
0.9456249745806217,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccc(Cl)n2)CC1
0.22751921633280103,C=CC(=O)NCCCCC(NC(=O)Cc1ccccc1)C(=O)N1CCN(c2cccc(Br)n2)CC1
5.558767991657301,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(S(=O)(=O)c2ccc3ccccc3c2)CC1
6.3405672554837835,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(S(C)(=O)=O)CC1
8.878128174636545,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(S(=O)(=O)C(C)C)CC1
8.644365992303062,C=CC(=O)NCCCCC(NC(=O)OCc1ccccc1)C(=O)N1CCN(S(=O)(=O)c2ccccc2)CC1
0.10348099823251844,CCC(CC)CNC(=O)Cn1cccc(NC(=O)C(CCC=CC(=O)OC)NC(=O)c2cncn2C)c1=O
0.11030105073342233,C=CC(=O)NCC(=O)N1CCN(S(=O)(=O)c2cccc3c(N(C)C)cccc23)CC1
2.4144368985207043,O=C(C#Cc1ccc([N+](=O)[O-])cc1)n1nnc2ccccc21
1.5221872744335474,O=C(C#Cc1ccc([N+](=O)[O-])cc1)c1cn(Cc2ccc([N+](=O)[O-])cc2)nn1
0.7389776555125804,O=C(C#Cc1ccc([N+](=O)[O-])cc1)c1cn(Cc2ccccc2)nn1
0.9888106477038761,O=C(C=Cc1ccc([N+](=O)[O-])cc1)c1cn(Cc2ccc([N+](=O)[O-])cc2)nn1
1.5194290234202925,O=C(c1cn(Cc2ccc([N+](=O)[O-])cc2)nn1)c1cn(Cc2ccc([N+](=O)[O-])cc2)nn1
4.0624344339870495,O=C(C=Cc1cccc([N+](=O)[O-])c1)c1cccnc1
1.888647256722593,CC1(C)CCC2=C(O1)c1ccccc1C(=O)C2=O
0.07201062269697345,C=c1[nH]c2ccc(I)cc2c1=Cc1cc(Br)c(O)c(Br)c1
2.2817625777863375,CC1=CC(=O)c2ccccc2C1=O
2.833783892171933,CN(N=O)c1ccc(O)c(O)c1
2.451682414783907,O=C1C(SCCO)=C(SCCO)C(=O)c2ccccc21
2.6358055791146855,N#CC(=Cc1ccc(O)c(O)c1)C(N)=S
0.7675735274289928,C=CS(=O)(=O)NCC(=O)N1CCN(C(=O)C23CC4CC(CC(C4)C2)C3)CC1
1.7726831282239572,CC[S+](CC)CC(=O)NCC(=O)N1CCN(C(=O)OCc2ccccc2)CC1
-0.0848259894040011,O=C(CBr)NCC(=O)N1CCN(C(=O)OCc2ccc3ccccc3c2)CC1
2.5136025205752714,COC(=O)c1ccc2cc(COC(=O)N3CCN(C(=O)CNC(=O)C[S+](C)C)CC3)ccc2c1
0.9531117503421072,C=CC(=O)NCC(=O)N1CCN(C(=O)OCCC23CC4CC(CC(C4)C2)C3)CC1
0.15942982765752478,COC(=O)c1ccc(COC(=O)N2CCN(C(=O)CNC(=O)CBr)CC2)cc1
1.1377050027670346,C[S+](C)CC(=O)NCC(=O)N1CCN(C(=O)OCc2ccc3ccccc3c2)CC1
0.07973074041313444,COC(=O)c1ccc2cc(COC(=O)N3CCN(C(=O)CNC(=O)CBr)CC3)ccc2c1
2.204844482343923,C[S+](C)CC(=O)NCC(=O)N1CCN(C(=O)OCC23CC4CC(CC(C4)C2)C3)CC1
0.9053741912667166,C=CC(=O)NCC(=O)N1CCN(C(=O)OCC23CC4CC(CC(C4)C2)C3)CC1
5.5591927390810465,C=CC(=O)NCC(=O)N1CCN(C(=O)OCc2ccccc2)CC1
1.383781977720081,O=C(CCl)NCC(=O)N1CCN(C(=O)C23CC4CC(CC(C4)C2)C3)CC1
-0.10537184905077313,O=C(CBr)NCC(=O)N1CCN(C(=O)C23CC4CC(CC(C4)C2)C3)CC1
3.1576038079497994,COC(=O)c1ccc(COC(=O)N2CCN(C(=O)CNC(=O)C[S+](C)C)CC2)cc1
0.38999100086182903,C[S+](C)CC(=O)NCC(=O)N1CCN(C(=O)OC(C)(C)C)CC1
2.2001294746928193,COC(=O)c1ccc2cc(COC(=O)N3CCN(C(=O)CNC(=O)CCl)CC3)ccc2c1
0.18129744206202436,C=CC(=O)NCC(=O)N1CCN(C(=O)C23CC4CC(CC(C4)C2)C3)CC1
1.9228967926213665,C=CC(=O)NCC(=O)N1CCN(C(=O)OCc2ccc3cc(C(=O)OC)ccc3c2)CC1
2.97802932895783,C[S+](C)CC(=O)NCC(=O)N1CCN(C(=O)OCCC23CC4CC(CC(C4)C2)C3)CC1
2.4246281907128386,C=CC(=O)NCC(=O)N1CCN(C(=O)OCc2ccc(C(=O)OC)cc2)CC1
1.708556717374957,C[S+](C)CC(=O)NCC(=O)N1CCN(C(=O)OCc2ccccc2)CC1
0.08840596469323936,O=C(CBr)NCC(=O)N1CCN(C(=O)OCC23CC4CC(CC(C4)C2)C3)CC1
0.7847166670892822,C=CC(=O)NCC(=O)N1CCN(C(=O)OCc2ccc3ccccc3c2)CC1
0.9982264589148738,C[S+](C)CC(=O)NCC(=O)N1CCN(C(=O)C23CC4CC(CC(C4)C2)C3)CC1
1.83961243926836,C=CS(=O)(=O)NCC(=O)N1CCN(C(=O)OCc2ccccc2)CC1
0.486953670274175,O=C(C1CC1)N1CCN(C(=O)n2sc3ncccc3c2=O)CC1
0.45435553147526986,CN1CCN(C2CCN(C(=O)n3sc4c(ccc[n+]4[O-])c3=O)CC2)CC1
1.1549641179817858,CC1CN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC(C)O1
