0,Smiles
0.16866180110472628,CC(C)C(=O)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
4.039284306384015,O=C(N1CCC2(CCCN2)CC1)n1sc2c(ccc[n+]2[O-])c1=O
0.40531011067581013,O=C(N1CCOCC1)n1sc2c(ccc[n+]2[O-])c1=O
0.6849706334329952,CCS(=O)(=O)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
0.11903875038545464,O=C(c1ccccn1)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
0.7431137120076319,CCCC(=O)C1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
1.5588622785019768,NC(=O)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
2.9051594993057517,O=C1NCCN1C1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
1.5690640715016497,CCNCC(=O)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
0.43441631731194286,CCS(=O)(=O)N1CCN(C(=O)n2sc3ncccc3c2=O)CC1
0.12310977284896385,COc1ccc(C(=O)N2CCN(C(=O)n3sc4ncccc4c3=O)CC2)cc1OC
1.7875431440007383,O=C(N1CCC(O)CC1)n1sc2c(ccc[n+]2[O-])c1=O
0.12844322013434684,O=C(CCOc1ccccc1)N1CCN(C(=O)n2sc3ncccc3c2=O)CC1
0.04665929767780952,COc1ccc(C(=O)N2CCN(C(=O)n3sc4c(ccc[n+]4[O-])c3=O)CC2)cc1OC
1.0842849369812728,O=C1CCC(C(=O)N2CCN(C(=O)n3sc4c(ccc[n+]4[O-])c3=O)CC2)N1
2.1758680139458058,O=C(C1CCCN1)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
0.18248978878712352,O=C(N1CCN(c2ccc(N3CCCC3)nn2)CC1)n1sc2c(ccc[n+]2[O-])c1=O
0.362280300458109,O=C(CCOc1ccccc1)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
2.363961648463126,NS(=O)(=O)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
0.8496525330769112,O=C(NC1OC(O)C(O)C(O)C1O)n1sc2ncccc2c1=O
2.2849025797061002,CNC1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
0.4979674117886508,COc1ccc(CNC(=O)n2sc3c(ccc[n+]3[O-])c2=O)cc1OC
1.2899091312256488,O=C(N1CCNCC1)n1sc2c(ccc[n+]2[O-])c1=O
0.15257234026713262,O=C(c1ccncc1)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
0.3027539477670482,O=C1CN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CCN1
0.44938827066943454,CS(=O)(=O)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
0.6284492120313925,COCCC(=O)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
0.28091039312968746,CC(=O)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
0.8168670282123515,CC(=O)N1CCN(C(=O)n2sc3ncccc3c2=O)CC1
1.140410223128539,N#Cc1ccc(N2CCN(C(=O)n3sc4ncccc4c3=O)CC2)cc1
1.4218165692275107,CC(=O)OCC1OC(OC(C)=O)C(NC(=O)n2sc3ncccc3c2=O)C(OC(C)=O)C1OC(C)=O
0.7827289362582346,CNC(C)(C)C(=O)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
0.13901081082228273,O=C(C1CC1)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
0.38875504186829724,NCC(=O)N1CCN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)CC1
0.15680577525411898,COC(=O)C=CCCC(NC(=O)c1ccncc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
0.8756073946113913,CCCCC(NC(=O)C(CCC=CC(=O)OC)NC(=O)C(CC(=O)O)NC(C)=O)C(=O)NC(CCCC)C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)N1CCCC1C(=O)O
0.11268574476776694,C=C1CC(C(=O)NC(CC(C)C)C(=O)N2CCCC2C(=O)O)N(C(=O)C(NC(=O)C(CCC=CC(=O)OC)NC(=O)c2cc(C(=O)O)cc([N+](=O)[O-])c2)C(C)(C)C)C1
0.13161991361283865,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(Oc2ccccc2)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
0.3848553090421838,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(OCc2ccccc2)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
-0.08401971404207043,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
5.145884818689368,CCOC(=O)C=CCCC(NC(=O)OCc1ccccc1)C(=O)NC(C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(C(N)=O)C1CCCCC1)C(C)C
2.1609210434187625,CCCCC(NC(=O)C(CCC=CC(=O)OC)NC(=O)c1ccc([N+](=O)[O-])cc1C(=O)O)C(=O)N1CCCC1C(=O)Nc1cccn(CC(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N2CCCC2C(N)=O)c1=O
0.18407629026322914,CCOC(=O)C=CCCC(NC(=O)c1cc(C(=O)O)cc([N+](=O)[O-])c1)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NCCC(C)C)C1CCCCC1)C(C)(C)C
0.6894811659926172,COC(=O)C=CCCC(NC(=O)C(CC(N)=O)NC(C)=O)C(=O)NC(CCC(=O)O)C(=O)NC(CCC(N)=O)C(=O)NC(C(=O)NC(CO)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)O)C(C)C
-0.11048415332507844,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CCC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
0.001737272016683944,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(F)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
0.1964268773903759,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC2C(C1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C2(C)C)C(C)(C)C
0.006044122096305671,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(CC1CC1)C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1
0.27485090096161735,C=C1CC(C(=O)NC(CC(C)C)C(=O)NC(C(N)=O)C2CCCCC2)N(C(=O)C(NC(=O)C(CCC=CC(=O)OCC)NC(=O)c2ccc([N+](=O)[O-])cc2C(=O)O)C(C)(C)C)C1
-0.20276546740537138,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
0.06954335915617893,COC(=O)C=CCCC(NC(=O)c1ccc([N+](=O)[O-])cc1C(=O)O)C(=O)NC(C(=O)N1COCC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
0.001737272016683944,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(F)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
-0.07373778491154592,CCOC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
0.13161991361283865,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(Oc2ccccc2)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
0.21234268269050816,CCOC(=O)C=CCCC(NC(=O)c1cc(Cl)c(Cl)cc1C(=O)O)C(=O)NC(C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(C(N)=O)C1CCCCC1)C(C)C
0.1114424121998614,COC(=O)C=CCCC(NC(=O)c1c[nH]c(=O)c([N+](=O)[O-])c1)C(=O)NC(C(=O)N1CC2CCCC2C1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
6.674519556423835,CCOC(=O)C=CCCC(NC(=O)OCc1ccccc1)C(=O)NC(C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1
-0.27983064718787976,C=C1CC(C(=O)NC(C(=O)NC(C(N)=O)C2CCCCC2)C2CCCCC2)N(C(=O)C(NC(=O)C(CCC=CC(=O)OC)NC(=O)c2cc([N+](=O)[O-])ccc2C(=O)O)C(C)(C)C)C1
0.43756672471020885,CCOC(=O)C=CCCC(NC(=O)OCc1ccccc1)C(=O)NC(C(=O)N1C(C(=O)NC(CC(C)C)C(N)=O)CC2CCCCC21)C(C)C
0.05729732807858534,CCOC(=O)C=CCCC(NC(=O)OCc1ccccc1)C(=O)NC(C(=O)N1CCCCC1C(=O)NC(CC(C)C)C(=O)OC)C(C)C
0.4524277896206237,COC(=O)C=CCCC(NC(=O)C(CC(N)=O)NC(C)=O)C(=O)NC(CCC(=O)O)C(=O)NC(CCC(N)=O)C(=O)NC(C(=O)NC(CO)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)O)C(C)O)C(C)C
0.21941642857875765,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC(F)(F)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
1.4170869515163482,CC(C)(C)C(NC(=O)C(CCC=CC(N)=O)NC(=O)c1ccncc1C(=O)O)C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1
0.7733791719013597,CNC(=O)C=CCCC(NC(=O)c1ccncc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
0.3994931277096967,C=CCOC(=O)NCCCCC(NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(NC(=O)C(CC(C)C)NC(=O)C1CCCN1C(=O)C(CO)NC(=O)C(NC(=O)C(CCC(N)=O)NC(=O)C(CCC(=O)O)NC(=O)C(CCC=CC(=O)OC)NC(=O)C(CC(N)=O)NC(C)=O)C(C)C)C(C)O)C(=O)O
0.19914560487863575,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CCCCC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
9.564090823798425,CCCC(NC(=O)C(CCC=CC(=O)OC)NC(=O)c1ccccc1C(=O)O)C(=O)N1CCCC1(C)C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1
0.28671040459049824,CCCCC(NC(=O)C(CCC=CC(=O)OC)NC(=O)C1CC(=O)CN1)C(=O)NC(C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)O)C(C)CC
0.6086510936035714,CCOC(=O)C=CCCC(NC(=O)c1cnccc1C(=O)O)C(=O)NC(C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(C(N)=O)C1CCCCC1)C(C)(C)C
1.0213709312542896,CCCCC(NC(=O)C(CCC=CC(=O)OC)NC(=O)C1CC(=O)CN1)C(=O)NC(C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)N1CCCC1C(=O)O)C(C)CC
1.9820428330998028,CCCCC(NC(=O)C(CCC=CC(=O)OC)NC(=O)C(CC(=O)O)NC(C)=O)C(=O)NC(CCCC)C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)O
0.19745143571898383,COC(=O)C=CCCC(NC(=O)C1CC(=O)CN1)C(=O)NC(CC1CC1)C(=O)N1CCOCC1C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)O
6.675041424038883,COC(=O)C=CCCC(NC(=O)c1ccccc1C(=O)O)C(=O)NC(C(=O)N1CCCC(C(=O)NC(C(=O)NC(C)C(N)=O)C2CCCCC2)C1)C(C)(C)C
0.44739133641436113,CCCCC(NC(=O)C(CCC=CC(=O)OC)NC(=O)C(CC(=O)O)NC(C)=O)C(=O)NC(CCCC)C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O
-0.0956243070656293,COC(=O)C=CCCC(NC(=O)c1c[nH]c(=O)c([N+](=O)[O-])c1)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
0.11167333584532546,COC(=O)C=CCCC(NC(=O)c1nccnc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
5.281126233059023,CCOC(=O)C=CCCC(NC(=O)c1cccs1)C(=O)NC(CCC(N)=O)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(C(N)=O)C1CCCCC1
-0.048070937501786704,COC(=O)C=CCCC(NC(=O)c1ccncc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(=O)O)C1CCCCC1)C(C)C)C(C)(C)C
0.136017561059264,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1COCC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
-0.04677082251482867,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CCOCC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
-0.2695835857415383,COC(=O)C=CCCC(NC(=O)c1ccncc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(=O)O)C1CCCCC1)C1CCCCC1)C(C)(C)C
0.30714716945586407,COC(=O)C=CCCC(NC(=O)c1ccncc1C(=O)O)C(=O)NC(CCSC)C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1
0.08716419135734199,COC(=O)C=CCCC(NC(=O)c1cc(C(=O)O)cc([N+](=O)[O-])c1)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
0.7074891822939144,CCCCC(NC(=O)C(CCC=CC(=O)OC)NC(=O)C1CC(=O)CN1)C(=O)NC(C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O)C(C)CC
1.5352294222759255,COC(=O)C=CCCC(NC(=O)C(CC(N)=O)NC(C)=O)C(=O)NC(CCC(=O)O)C(=O)NC(CCC(N)=O)C(=O)NC(C(=O)NC(CO)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O)C(C)O)C(C)C
0.09289512493386498,CCOC(=O)C=CCCC(NC(=O)c1ccncc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
8.112867739392119,COC(=O)C=CCCC(NC(=O)C(CC(N)=O)NC(C)=O)C(=O)NC(CCC(=O)O)C(=O)NC(CCC(N)=O)C(=O)NC(C(=O)NC(CO)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(C(=O)O)C(C)O)C(C)C
7.954962124369205,CCOC(=O)C=CCCC(NC(=O)OCc1ccccc1)C(=O)NC(C(=O)N1CCCC1C(=O)NC(C(=O)NCCC(C)C)C1CCCCC1)C(C)C
0.46553048593774204,CNC(=O)C(NC(=O)C(NC(=O)C1CC(=O)CN1C(=O)C(NC(=O)C(CCC=CC(=O)OC)NC(=O)c1ccncc1C(=O)O)C(C)(C)C)C1CCCCC1)C1CCCCC1
0.13747258173468624,COC(=O)C=CCCC(NC(=O)c1ccncc1C(=O)O)C(=O)NC(C(=O)N1CC(=O)CC1C(=O)NC(C(=O)NC(C(=O)OC)C1CCCCC1)C1CCCCC1)C(C)(C)C
3.8209036558798,COC(=O)C=CCCC(NC(=O)C(CC(N)=O)NC(C)=O)C(=O)NC(CCC(=O)O)C(=O)NC(CCC(N)=O)C(=O)NC(C(=O)NC(CO)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(C(=O)NC(CC(C)C)C(=O)O)C(C)O)C(C)C
5.527683430650811,CCOC(=O)C=CCCC(NC(=O)OCc1ccccc1)C(=O)NC(CCC(N)=O)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(C(N)=O)C1CCCCC1
0.27445774234928666,COC(=O)C=CCCC(NC(=O)c1cncc(C(=O)O)c1)C(=O)NC(C(=O)N1CCCC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
-0.0169089884399507,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CC=CC1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C(C)(C)C
0.10723352754466786,COC(=O)C=CCCC(NC(=O)c1cc(Cl)c(Cl)cc1C(=O)O)C(=O)NC(C(=O)N1CC2C(C1C(=O)NC(C(=O)NC(C(N)=O)C1CCCCC1)C1CCCCC1)C2(C)C)C(C)(C)C
0.06562696037525972,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1CCCC(C(=O)NC(C(=O)NC(C(N)=O)C2CCCCC2)C2CCCCC2)C1)C(C)(C)C
0.22574706590257598,COC(=O)C=CCCC(NC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O)C(=O)NC(C(=O)N1C(C(=O)NC(C(=O)NC(C(N)=O)C2CCCCC2)C2CCCCC2)CC2CCCCC21)C(C)(C)C
2.4991191856508967,COC(=O)C=CCCC(NC(=O)c1ccccc1C(=O)O)C(=O)Nc1cccn(CC(=O)N2CCCC2C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N2CCCC2C(N)=O)c1=O
2.816145922387536,CCCCC(NC(=O)C(CCC=CC(=O)OC)NC(=O)c1ccccc1C(=O)O)C(=O)Nc1cccn(CC(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N2CCCC2C(N)=O)c1=O
2.9088500583281203,CCCCC(NC(=O)C(CCC=CC(=O)OC)NC(=O)c1ccccc1C(=O)O)C(=O)Nc1cccn(CC(=O)N2CCCC2C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N2CCCC2C(N)=O)c1=O
9.555030387492451,CC(Sc1nc2scc(-c3ccccc3)c2c(=O)n1-c1ccccc1)C(=O)NN
